item,Base Weight
Custom Base Chance,0
Celebrant's Cleaver (0.5%),5
Celebrant's Sickle (0.5%),5
Celebrant's Rib-Rake (0.5%),5
Black Dumpling (0.5%),5
Octopus Head (0.5%),5
Noble's Slender Sword (0.5%),5
Noble's Estoc (0.5%),5
Aristocrat Headband (0.5%),5
Imp Head (Cat) (0.5%),5
Imp Head (Fanged) (0.5%),5
Imp Head (Long-Tongued) (0.5%),5
Rune Arc (0.5%),5
Smithing Stone [8] (0.5%),5
Smithing Stone [4] (0.5%),5
Dirty Chainmail (1%),10
Magma Blade (1%),10
Grave Glovewort [4] (1%),10
Golden Rune [6] (1%),10
Living Jar Shard (1%),10
Inverted Hawk Towershield (1%),10
Rune Arc (1%),10
Grave Glovewort [5] (1%),10
Golden Rune [7] (1%),10
Somber Smithing Stone [2] (1%),10
Somber Smithing Stone [4] (1%),10
Somber Smithing Stone [3] (1%),10
Smithing Stone [2] (1%),10
Smithing Stone [6] (1%),10
Grave Glovewort [6] (1%),10
Golden Rune [8] (1%),10
Somber Smithing Stone [5] (1%),10
Smithing Stone [3] (1%),10
Smithing Stone [7] (1%),10
Golden Rune [9] (1%),10
Smithing Stone [8] (1%),10
Cleanrot Spear (1%),10
Exile Hood (1.5%),15
Festive Hood (1.5%),15
Fur Raiment (1.5%),15
Dirty Chainmail (1.5%),15
Bandit's Curved Sword (1.5%),15
Commoner's Headband (Altered) (1.5%),15
Marionette Soldier Helm (1.5%),15
Marionette Soldier Birdhelm (1.5%),15
Grave Glovewort [1] (1.5%),15
Smithing Stone [1] (1.5%),15
Grave Glovewort [2] (1.5%),15
Grave Glovewort [7] (1.5%),15
Golden Rune [3] (1.5%),15
Formic Rock (1.5%),15
Old Aristocrat Cowl (1.5%),15
Aristocrat Garb (Altered) (1.5%),15
Godrick Soldier Helm (1.5%),15
Smithing Stone [3] (1.5%),15
Raya Lucarian Helm (1.5%),15
Leyndell Soldier Helm (1.5%),15
Radahn Soldier Helm (1.5%),15
Mausoleum Surcoat (1.5%),15
Haligtree Helm (1.5%),15
Vulgar Militia Helm (1.5%),15
Exile Armor (1.5%),15
Festive Garb (Altered) (1.5%),15
Blue Festive Hood (1.5%),15
Festive Garb (1.5%),15
Imp Head (Wolf) (1.5%),15
Gravel Stone (1.5%),15
Fur Leggings (1.5%),15
Guardian Mask (1.5%),15
Commoner's Garb (1.5%),15
Yellow Ember (1.5%),15
Raya Lucarian Robe (1.5%),15
Lazuli Robe (1.5%),15
Somber Smithing Stone [1] (1.5%),15
Somber Smithing Stone [3] (1.5%),15
Somber Smithing Stone [7] (1.5%),15
Aeonian Butterfly (1.5%),15
Marionette Soldier Armor (1.5%),15
Smithing Stone [2] (1.5%),15
Grave Glovewort [3] (1.5%),15
Grave Glovewort [8] (1.5%),15
Golden Rune [4] (1.5%),15
Aristocrat Hat (1.5%),15
Old Aristocrat Gown (1.5%),15
Tree-and-Beast Surcoat (1.5%),15
Cuckoo Surcoat (1.5%),15
Erdtree Surcoat (1.5%),15
Redmane Surcoat (1.5%),15
Brass Shield (1.5%),15
Mausoleum Gauntlets (1.5%),15
Haligtree Crest Surcoat (1.5%),15
Vulgar Militia Armor (1.5%),15
Exile Gauntlets (1.5%),15
Blue Festive Garb (1.5%),15
Great Horned Headband (1.5%),15
Guardian Garb (1.5%),15
Guardian Garb (Full Bloom) (1.5%),15
Commoner's Shoes (1.5%),15
Sorcerer Manchettes (1.5%),15
Somber Smithing Stone [2] (1.5%),15
Somber Smithing Stone [4] (1.5%),15
Somber Smithing Stone [8] (1.5%),15
Golden Rune [5] (1.5%),15
Aristocrat Boots (1.5%),15
Aristocrat Coat (1.5%),15
Old Aristocrat Shoes (1.5%),15
Godrick Soldier Gauntlets (1.5%),15
Raya Lucarian Gauntlets (1.5%),15
Leyndell Soldier Gauntlets (1.5%),15
Radahn Soldier Gauntlets (1.5%),15
Mausoleum Greaves (1.5%),15
Haligtree Gauntlets (1.5%),15
Vulgar Militia Gauntlets (1.5%),15
Exile Greaves (1.5%),15
Guardian Bracers (1.5%),15
Sorcerer Leggings (1.5%),15
Godrick Soldier Greaves (1.5%),15
Raya Lucarian Greaves (1.5%),15
Leyndell Soldier Greaves (1.5%),15
Radahn Soldier Greaves (1.5%),15
Haligtree Greaves (1.5%),15
Vulgar Militia Greaves (1.5%),15
Guardian Greaves (1.5%),15
Smithing Stone [6] (1.5%),15
Smithing Stone [5] (1.5%),15
Aristocrat Boots (1.54%),15.4
Raya Lucarian Gauntlets (1.54%),15.4
Aristocrat Garb (1.60%),16
Soldier's Crossbow (2%),20
Spear (2%),20
Torchpole (2%),20
Festive Hood (2%),20
Forked Hatchet (2%),20
Forked Greatsword (2%),20
Jawbone Axe (2%),20
