ID,Value,Type
-1,0,None
6400,45,Blood
6401,50,Blood
6402,55,Blood
6403,60,Blood
6404,65,Blood
6405,70,Blood
6406,38,Blood
6410,50,Blood
6411,55,Blood
6412,60,Blood
6413,65,Blood
6414,70,Blood
6415,75,Blood
6450,60,Sleep
6451,66,Sleep
6452,72,Sleep
6453,78,Sleep
6454,84,Sleep
6455,90,Sleep
6456,96,Sleep
6460,50,Sleep
6500,60,Poison
6501,66,Poison
6502,72,Poison
6503,78,Poison
6504,84,Poison
6505,90,Poison
6510,60,Poison
6511,66,Poison
6512,72,Poison
6513,78,Poison
6514,84,Poison
6515,90,Poison
6600,50,Rot
6601,55,Rot
6602,60,Rot
6603,65,Rot
6604,70,Rot
6605,75,Rot
6700,55,Frost
6701,60,Frost
6702,65,Frost
6703,70,Frost
6704,75,Frost
6705,80,Frost
6750,55,Madness
6751,60,Madness
6752,65,Madness
6753,70,Madness
6754,75,Madness
6755,80,Madness
6800,45,Death
6801,50,Death
6802,55,Death
6803,60,Death
6804,65,Death
6805,5,Death
105000,57,Blood
105001,58,Blood
105002,59,Blood
105003,60,Blood
105004,61,Blood
105005,62,Blood
105006,63,Blood
105007,64,Blood
105008,65,Blood
105009,66,Blood
105010,67,Blood
105011,68,Blood
105012,69,Blood
105013,70,Blood
105014,71,Blood
105015,72,Blood
105016,73,Blood
105017,74,Blood
105018,75,Blood
105019,76,Blood
105020,77,Blood
105021,78,Blood
105022,79,Blood
105023,80,Blood
105024,81,Blood
105025,82,Blood
105050,57,Blood
105051,58,Blood
105052,59,Blood
105053,60,Blood
105054,61,Blood
105055,62,Blood
105056,63,Blood
105057,64,Blood
105058,65,Blood
105059,66,Blood
105060,67,Blood
105061,68,Blood
105062,69,Blood
105063,70,Blood
105064,71,Blood
105065,72,Blood
105066,73,Blood
105067,74,Blood
105068,75,Blood
105069,76,Blood
105070,77,Blood
105071,78,Blood
105072,79,Blood
105073,80,Blood
105074,81,Blood
105075,82,Blood
105100,69,Blood
105101,70,Blood
105102,71,Blood
105103,72,Blood
105104,73,Blood
105105,75,Blood
105106,76,Blood
105107,77,Blood
105108,78,Blood
105109,80,Blood
105110,81,Blood
105111,82,Blood
105112,83,Blood
105113,85,Blood
105114,86,Blood
105115,87,Blood
105116,88,Blood
105117,90,Blood
105118,91,Blood
105119,92,Blood
105120,93,Blood
105121,95,Blood
105122,96,Blood
105123,97,Blood
105124,98,Blood
105125,100,Blood
105150,69,Blood
105151,70,Blood
105152,71,Blood
105153,72,Blood
105154,73,Blood
105155,75,Blood
105156,76,Blood
105157,77,Blood
105158,78,Blood
105159,80,Blood
105160,81,Blood
105161,82,Blood
105162,83,Blood
105163,85,Blood
105164,86,Blood
105165,87,Blood
105166,88,Blood
105167,90,Blood
105168,91,Blood
105169,92,Blood
105170,93,Blood
105171,95,Blood
105172,96,Blood
105173,97,Blood
105174,98,Blood
105175,100,Blood
105200,83,Blood
105201,84,Blood
105202,85,Blood
105203,87,Blood
105204,88,Blood
105205,90,Blood
105206,91,Blood
105207,93,Blood
105208,94,Blood
105209,96,Blood
105210,97,Blood
105211,99,Blood
105212,100,Blood
105213,102,Blood
105214,103,Blood
105215,105,Blood
105216,106,Blood
105217,108,Blood
105218,109,Blood
105219,111,Blood
105220,112,Blood
105221,114,Blood
105222,115,Blood
105223,117,Blood
105224,118,Blood
105225,120,Blood
105250,83,Blood
105251,84,Blood
105252,85,Blood
105253,87,Blood
105254,88,Blood
105255,90,Blood
105256,91,Blood
105257,93,Blood
105258,94,Blood
105259,96,Blood
105260,97,Blood
105261,99,Blood
105262,100,Blood
105263,102,Blood
105264,103,Blood
105265,105,Blood
105266,106,Blood
105267,108,Blood
105268,109,Blood
105269,111,Blood
105270,112,Blood
105271,114,Blood
105272,115,Blood
105273,117,Blood
105274,118,Blood
105275,120,Blood
105500,66,Sleep
105501,67,Sleep
105502,68,Sleep
105503,69,Sleep
105504,70,Sleep
105505,71,Sleep
105506,73,Sleep
105507,74,Sleep
105508,75,Sleep
105509,76,Sleep
105510,77,Sleep
105511,79,Sleep
105512,80,Sleep
105513,81,Sleep
105514,82,Sleep
105515,83,Sleep
105516,85,Sleep
105517,86,Sleep
105518,87,Sleep
105519,88,Sleep
105520,89,Sleep
105521,90,Sleep
105522,92,Sleep
105523,93,Sleep
105524,94,Sleep
105525,95,Sleep
105550,66,Sleep
105551,67,Sleep
105552,68,Sleep
105553,69,Sleep
105554,70,Sleep
105555,71,Sleep
105556,73,Sleep
105557,74,Sleep
105558,75,Sleep
105559,76,Sleep
105560,77,Sleep
105561,79,Sleep
105562,80,Sleep
105563,81,Sleep
105564,82,Sleep
105565,83,Sleep
105566,85,Sleep
105567,86,Sleep
105568,87,Sleep
105569,88,Sleep
105570,89,Sleep
105571,90,Sleep
105572,92,Sleep
105573,93,Sleep
105574,94,Sleep
105575,95,Sleep
105600,80,Sleep
105601,81,Sleep
105602,82,Sleep
105603,84,Sleep
105604,85,Sleep
105605,87,Sleep
105606,88,Sleep
105607,89,Sleep
105608,91,Sleep
105609,92,Sleep
105610,94,Sleep
105611,95,Sleep
105612,96,Sleep
105613,98,Sleep
105614,99,Sleep
105615,101,Sleep
105616,102,Sleep
105617,103,Sleep
105618,105,Sleep
105619,106,Sleep
105620,108,Sleep
105621,109,Sleep
105622,110,Sleep
105623,112,Sleep
105624,113,Sleep
105625,115,Sleep
105650,80,Sleep
105651,81,Sleep
105652,82,Sleep
105653,84,Sleep
105654,85,Sleep
105655,87,Sleep
105656,88,Sleep
105657,89,Sleep
105658,91,Sleep
105659,92,Sleep
105660,94,Sleep
105661,95,Sleep
105662,96,Sleep
105663,98,Sleep
105664,99,Sleep
105665,101,Sleep
105666,102,Sleep
105667,103,Sleep
105668,105,Sleep
105669,106,Sleep
105670,108,Sleep
105671,109,Sleep
105672,110,Sleep
105673,112,Sleep
105674,113,Sleep
105675,115,Sleep
105700,96,Sleep
105701,97,Sleep
105702,99,Sleep
105703,101,Sleep
105704,102,Sleep
105705,104,Sleep
105706,106,Sleep
105707,107,Sleep
105708,109,Sleep
105709,111,Sleep
105710,112,Sleep
105711,114,Sleep
105712,116,Sleep
105713,117,Sleep
105714,119,Sleep
105715,121,Sleep
105716,122,Sleep
105717,124,Sleep
105718,126,Sleep
105719,127,Sleep
105720,129,Sleep
105721,131,Sleep
105722,132,Sleep
105723,134,Sleep
105724,136,Sleep
105725,138,Sleep
105750,96,Sleep
105751,97,Sleep
105752,99,Sleep
105753,101,Sleep
105754,102,Sleep
105755,104,Sleep
105756,106,Sleep
105757,107,Sleep
105758,109,Sleep
105759,111,Sleep
105760,112,Sleep
105761,114,Sleep
105762,116,Sleep
105763,117,Sleep
105764,119,Sleep
105765,121,Sleep
105766,122,Sleep
105767,124,Sleep
105768,126,Sleep
105769,127,Sleep
105770,129,Sleep
105771,131,Sleep
105772,132,Sleep
105773,134,Sleep
105774,136,Sleep
105775,138,Sleep
106000,66,Poison
106001,67,Poison
106002,68,Poison
106003,69,Poison
106004,70,Poison
106005,71,Poison
106006,73,Poison
106007,74,Poison
106008,75,Poison
106009,76,Poison
106010,77,Poison
106011,79,Poison
106012,80,Poison
106013,81,Poison
106014,82,Poison
106015,83,Poison
106016,85,Poison
106017,86,Poison
106018,87,Poison
106019,88,Poison
106020,89,Poison
106021,90,Poison
106022,92,Poison
106023,93,Poison
106024,94,Poison
106025,95,Poison
106050,66,Poison
